Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 21838364672   20826.69 MB
  free  : 11797684224   11251.15 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.48 fps
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=89
Looked center (172, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=107
Looked center (172, 197)
Setting face to neutral left 5
Looked right (172, 376)  correct=1  time=119
Looked center (172, 286)
Setting face to fear left 6
Looked right (172, 376)  correct=1  time=107
Looked center (172, 286)
Setting face to neutral left 4
Looked right (172, 376)  correct=1  time=119
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 276.071014s
Time averaged over 7601 iterations: 0.036320s ( 27.53fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 108.199997
  Standard deviation time -> 10.998182

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 108.199997
  Standard deviation time -> 10.998182

Shutting down thread pool (total inst : 8833557).
  Completed: 2201368
  Completed: 2205474
  Completed: 2215948
  Completed: 2210767
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.071014", 
    "average time": "0.036320", 
    "fps": "27.532770", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "108.199997", 
            "Standard deviation time": "10.998182"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "108.199997", 
            "Standard deviation time": "10.998182"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1732.875000", 
            "free": "6383.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "20826.687500", 
            "free": "11251.148438", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 108.199997
Response latency std dev: 10.998182

BOLD Amygdala: 19914.659124
BOLD vmPFC:    98.400183

Activation Amygdala: 71.760617
Activation vmPFC:    1674.773760
Max Activation Amygdala: 0.243706
Max Activation vmPFC:    0.390522
