Sequencer flash residual = 0.000024
gate sequencer residual = 0.000024
('mf', 'mf') residuals:
  proc  :      148676       0.14 MB
  used  : 18876555264   18002.09 MB
  free  : 14759493632   14075.75 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.52 fps
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=137
Looked center (172, 197)
Setting face to neutral left 1
Looked right (172, 376)  correct=1  time=137
Looked center (172, 286)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=137
Looked center (172, 197)
Setting face to fear left 4
Looked right (172, 376)  correct=1  time=139
Looked center (172, 286)
Setting face to fear left 5
Looked right (172, 376)  correct=1  time=137
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 275.713989s
Time averaged over 7601 iterations: 0.036273s ( 27.57fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 137.399994
  Standard deviation time -> 0.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 137.399994
  Standard deviation time -> 0.800000

Shutting down thread pool (total inst : 8833557).
  Completed: 2218581
  Completed: 2200737
  Completed: 2212759
  Completed: 2201480
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.713989", 
    "average time": "0.036273", 
    "fps": "27.568424", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "137.399994", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "137.399994", 
            "Standard deviation time": "0.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1658.000000", 
            "free": "6458.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "18002.085938", 
            "free": "14075.750000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 137.399994
Response latency std dev: 0.800000

BOLD Amygdala: 27441.211231
BOLD vmPFC:    212.117531

Activation Amygdala: 136.996695
Activation vmPFC:    3324.692207
Max Activation Amygdala: 0.370672
Max Activation vmPFC:    0.711114
