Sequencer flash residual = 0.000012
gate sequencer residual = 0.000012
('mf', 'mf') residuals:
  used  : 20393967616   19449.20 MB
  free  : 13242081280   12628.63 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.47 fps
Setting face to fear left 7
Looked right (172, 376)  correct=1  time=99
Looked center (172, 286)
Setting face to neutral left 0
Looked right (172, 376)  correct=1  time=99
Looked center (172, 286)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=99
Looked center (172, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=99
Looked center (172, 197)
Setting face to fear left 0
Looked right (172, 376)  correct=1  time=99
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 275.941986s
Time averaged over 7601 iterations: 0.036303s ( 27.55fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 99.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 99.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 8833557).
  Completed: 2207196
  Completed: 2208602
  Completed: 2210156
  Completed: 2207603
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.941986", 
    "average time": "0.036303", 
    "fps": "27.545645", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "99.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "99.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.250000", 
            "free": "6386.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19449.203125", 
            "free": "12628.632812", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 99.000000
Response latency std dev: 0.000000

BOLD Amygdala: 29541.696473
BOLD vmPFC:    152.368675

Activation Amygdala: 34.394795
Activation vmPFC:    2515.644325
Max Activation Amygdala: 0.227494
Max Activation vmPFC:    0.596099
