Sequencer flash residual = 0.000037
gate sequencer residual = 0.000037
('mf', 'mf') residuals:
  used  : 17971515392   17138.97 MB
  free  : 15664533504   14938.86 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to neutral left 2
Looked right (172, 376)  correct=1  time=151
Looked center (172, 286)
Setting face to fear left 3
Looked right (172, 376)  correct=1  time=171
Looked center (172, 286)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=141
Looked center (172, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=177
Looked center (172, 197)
Setting face to fear left 2
Looked right (172, 376)  correct=1  time=167
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 275.510986s
Time averaged over 7601 iterations: 0.036247s ( 27.59fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 161.399994
  Standard deviation time -> 13.350655

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 161.399994
  Standard deviation time -> 13.350655

Shutting down thread pool (total inst : 8833557).
  Completed: 2200964
  Completed: 2210711
  Completed: 2206944
  Completed: 2214938
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.510986", 
    "average time": "0.036247", 
    "fps": "27.588736", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "161.399994", 
            "Standard deviation time": "13.350655"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "161.399994", 
            "Standard deviation time": "13.350655"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1474.750000", 
            "free": "6641.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17138.972656", 
            "free": "14938.863281", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 161.399994
Response latency std dev: 13.350655

BOLD Amygdala: 23864.388042
BOLD vmPFC:    549.519999

Activation Amygdala: 147.960941
Activation vmPFC:    5803.556428
Max Activation Amygdala: 0.305792
Max Activation vmPFC:    0.981111
