Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.038320
Flash residual mad: 0.000285
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.010723
Flash residual mad: 0.000254
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.042513
Flash residual mad: 0.000287
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.044770
Flash residual mad: 0.000260
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.039951
Flash diff count: 29
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002524
Flash diff count: 104
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034527
Flash diff count: 982
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.186934
Flash diff count: 9249
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.186746
Flash diff count: 9211
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.182974
Flash diff count: 5697
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002413
Flash diff count: 86
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.038939
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034046
Flash diff count: 941
Linking tc -> fef
Flash residual max: 0.086448
Flash residual mad: 0.000339
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.010345
Flash residual mad: 0.000282
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.105107
Flash residual mad: 0.000360
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035684
Flash diff count: 1037
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.185973
Flash diff count: 5815
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035032
Flash diff count: 966
Linking tc -> ci
Flash residual max: 0.083646
Flash residual mad: 0.000342
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.038991
Flash residual mad: 0.000259
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035217
Flash diff count: 1047
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.176263
Flash diff count: 5474
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034426
Flash diff count: 982
Linking tc -> ip
Flash residual max: 0.089335
Flash residual mad: 0.000340
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.027026
Flash residual mad: 0.000251
Flash diff count: 0
linker diff count = 41645
Using amygdala sensitivity: 1.940274
Using amygdala->vmPFC: 0.311124
Using vmPFC->amygdala: 2.429989

Built network.
  - neurons     :     194874
  - layers      :         36
  - connections :        251
  - weights     :   38640008

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (72320 neurons in 4 layers)
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1814298624    1730.25 MB
  free  :  6696402944    6386.19 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
  proc  :   162778024     155.24 MB
  used  :   542113792     517.00 MB
  free  :  7971864576    7602.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      148676       0.14 MB
