Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.057862
Flash residual mad: 0.000304
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.010723
Flash residual mad: 0.000269
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.046337
Flash residual mad: 0.000304
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.119444
Flash residual mad: 0.000313
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037887
Flash diff count: 27
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002571
Flash diff count: 110
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034279
Flash diff count: 997
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.212866
Flash diff count: 10633
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.210698
Flash diff count: 10499
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.202255
Flash diff count: 6313
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002483
Flash diff count: 100
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037734
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033717
Flash diff count: 963
Linking tc -> fef
Flash residual max: 0.101768
Flash residual mad: 0.000338
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.013780
Flash residual mad: 0.000291
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.160339
Flash residual mad: 0.000332
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034800
Flash diff count: 1010
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.204029
Flash diff count: 6350
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034272
Flash diff count: 966
Linking tc -> ci
Flash residual max: 0.065133
Flash residual mad: 0.000327
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.054056
Flash residual mad: 0.000313
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033625
Flash diff count: 1008
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.198342
Flash diff count: 6187
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033005
Flash diff count: 920
Linking tc -> ip
Flash residual max: 0.139711
Flash residual mad: 0.000356
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.053142
Flash residual mad: 0.000354
Flash diff count: 0
linker diff count = 46108
Using amygdala sensitivity: 1.613248
Using amygdala->vmPFC: 2.536224
Using vmPFC->amygdala: 4.902540

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2503606272    2387.62 MB
  free  :  6007095296    5728.81 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
