Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.032766
Flash residual mad: 0.000268
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.025638
Flash residual mad: 0.000339
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.041785
Flash residual mad: 0.000272
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.040365
Flash residual mad: 0.000275
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033552
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002450
Flash diff count: 97
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034309
Flash diff count: 978
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.186674
Flash diff count: 9257
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.184436
Flash diff count: 9128
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.182118
Flash diff count: 5654
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002486
Flash diff count: 95
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032877
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034318
Flash diff count: 956
Linking tc -> fef
Flash residual max: 0.044005
Flash residual mad: 0.000294
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.006955
Flash residual mad: 0.000244
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.064044
Flash residual mad: 0.000280
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034223
Flash diff count: 953
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.185317
Flash diff count: 5774
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034100
Flash diff count: 955
Linking tc -> ci
Flash residual max: 0.044005
Flash residual mad: 0.000285
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.039672
Flash residual mad: 0.000276
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034890
Flash diff count: 988
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.182892
Flash diff count: 5675
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034702
Flash diff count: 973
Linking tc -> ip
Flash residual max: 0.054056
Flash residual mad: 0.000269
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.061918
Flash residual mad: 0.000352
Flash diff count: 0
linker diff count = 41532
Using amygdala sensitivity: 1.796965
Using amygdala->vmPFC: 1.809974
Using vmPFC->amygdala: 0.179860

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1784807424    1702.12 MB
  free  :  6725894144    6414.31 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
