Sequencer flash residual = 0.000016
gate sequencer residual = 0.000016
('mf', 'mf') residuals:
  used  : 20064071680   19134.59 MB
  free  : 13571977216   12943.25 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to fear left 0
Looked right (172, 376)  correct=1  time=149
Looked center (172, 286)
Setting face to neutral left 1
Looked right (172, 376)  correct=1  time=149
Looked center (172, 286)
Setting face to neutral left 4
Looked right (172, 376)  correct=1  time=151
Looked center (172, 286)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=149
Looked center (172, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=151
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 275.934998s
Time averaged over 7601 iterations: 0.036302s ( 27.55fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 149.800003
  Standard deviation time -> 0.979796

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 149.800003
  Standard deviation time -> 0.979796

Shutting down thread pool (total inst : 8833557).
  Completed: 2204479
  Completed: 2203461
  Completed: 2211691
  Completed: 2213926
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.934998", 
    "average time": "0.036302", 
    "fps": "27.546343", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "149.800003", 
            "Standard deviation time": "0.979796"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "149.800003", 
            "Standard deviation time": "0.979796"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.500000", 
            "free": "6385.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19134.589844", 
            "free": "12943.246094", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 149.800003
Response latency std dev: 0.979796

BOLD Amygdala: 19474.799985
BOLD vmPFC:    211.007797

Activation Amygdala: 144.662937
Activation vmPFC:    3304.500589
Max Activation Amygdala: 0.307096
Max Activation vmPFC:    0.692842
