Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.093829
Flash residual mad: 0.000353
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.026555
Flash residual mad: 0.000332
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.057862
Flash residual mad: 0.000358
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.103426
Flash residual mad: 0.000320
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034271
Flash diff count: 26
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002479
Flash diff count: 92
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034263
Flash diff count: 973
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.199082
Flash diff count: 9912
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.200011
Flash diff count: 10001
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.199929
Flash diff count: 6217
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002543
Flash diff count: 97
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035217
Flash diff count: 27
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034307
Flash diff count: 957
Linking tc -> fef
Flash residual max: 0.044770
Flash residual mad: 0.000322
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.004746
Flash residual mad: 0.000256
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.072031
Flash residual mad: 0.000334
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033200
Flash diff count: 930
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.197344
Flash diff count: 6162
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033255
Flash diff count: 952
Linking tc -> ci
Flash residual max: 0.144094
Flash residual mad: 0.000344
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.137561
Flash residual mad: 0.000344
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034035
Flash diff count: 988
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.206053
Flash diff count: 6442
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034292
Flash diff count: 1007
Linking tc -> ip
Flash residual max: 0.068502
Flash residual mad: 0.000322
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.045547
Flash residual mad: 0.000297
Flash diff count: 0
linker diff count = 44783
Using amygdala sensitivity: 1.999275
Using amygdala->vmPFC: 2.782618
Using vmPFC->amygdala: 1.682224

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1877409792    1790.44 MB
  free  :  6633291776    6326.00 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
