Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :      148676       0.14 MB
  used  : 20155838464   19222.11 MB
  free  : 13480210432   12855.73 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.47 fps
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=131
Looked center (172, 197)
Setting face to fear left 4
Looked right (172, 376)  correct=1  time=131
Looked center (172, 286)
Setting face to fear left 1
Looked right (172, 376)  correct=1  time=131
Looked center (172, 286)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=129
Looked center (172, 197)
Setting face to fear left 8
Looked right (172, 376)  correct=1  time=129
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 276.114014s
Time averaged over 7601 iterations: 0.036326s ( 27.53fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 130.199997
  Standard deviation time -> 0.979796

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 130.199997
  Standard deviation time -> 0.979796

Shutting down thread pool (total inst : 8833557).
  Completed: 2204458
  Completed: 2212003
  Completed: 2205017
  Completed: 2212079
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.114014", 
    "average time": "0.036326", 
    "fps": "27.528482", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "130.199997", 
            "Standard deviation time": "0.979796"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "130.199997", 
            "Standard deviation time": "0.979796"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.500000", 
            "free": "6385.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19222.105469", 
            "free": "12855.730469", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 130.199997
Response latency std dev: 0.979796

BOLD Amygdala: 21468.231045
BOLD vmPFC:    287.347784

Activation Amygdala: 117.356570
Activation vmPFC:    4165.077483
Max Activation Amygdala: 0.302289
Max Activation vmPFC:    0.841464
