Sequencer flash residual = 0.000013
gate sequencer residual = 0.000013
('mf', 'mf') residuals:
  used  : 20297711616   19357.41 MB
  free  : 13338337280   12720.43 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to fear left 1
Looked right (172, 376)  correct=1  time=109
Looked center (172, 286)
Setting face to neutral left 3
Looked right (172, 376)  correct=1  time=109
Looked center (172, 286)
Setting face to neutral left 1
Looked right (172, 376)  correct=1  time=109
Looked center (172, 286)
Setting face to fear left 3
Looked right (172, 376)  correct=1  time=109
Looked center (172, 286)
Setting face to neutral left 7
Looked right (172, 376)  correct=1  time=109
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 276.118011s
Time averaged over 7601 iterations: 0.036327s ( 27.53fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 109.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 109.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 8833557).
  Completed: 2211142
  Completed: 2206907
  Completed: 2208794
  Completed: 2206714
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.118011", 
    "average time": "0.036327", 
    "fps": "27.528084", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "109.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "109.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.750000", 
            "free": "6385.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19357.406250", 
            "free": "12720.429688", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 109.000000
Response latency std dev: 0.000000

BOLD Amygdala: 28927.738505
BOLD vmPFC:    132.884631

Activation Amygdala: 88.706915
Activation vmPFC:    2224.405218
Max Activation Amygdala: 0.312571
Max Activation vmPFC:    0.508629
