Sequencer flash residual = 0.000032
gate sequencer residual = 0.000032
('mf', 'mf') residuals:
  used  : 20636332032   19680.34 MB
  free  : 12999716864   12397.50 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=111
Looked center (172, 197)
Setting face to neutral left 4
Looked right (172, 376)  correct=1  time=99
Looked center (172, 286)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=111
Looked center (172, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=99
Looked center (172, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=109
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 276.221008s
Time averaged over 7601 iterations: 0.036340s ( 27.52fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 105.800003
  Standard deviation time -> 5.600000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 105.800003
  Standard deviation time -> 5.600000

Shutting down thread pool (total inst : 8833557).
  Completed: 2202471
  Completed: 2212694
  Completed: 2203222
  Completed: 2215170
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.221008", 
    "average time": "0.036340", 
    "fps": "27.517820", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "105.800003", 
            "Standard deviation time": "5.600000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "105.800003", 
            "Standard deviation time": "5.600000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.500000", 
            "free": "6385.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19680.339844", 
            "free": "12397.496094", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 105.800003
Response latency std dev: 5.600000

BOLD Amygdala: 16070.985797
BOLD vmPFC:    198.127036

Activation Amygdala: 42.723190
Activation vmPFC:    3148.864361
Max Activation Amygdala: 0.182855
Max Activation vmPFC:    0.702843
