Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 21691084800   20686.23 MB
  free  : 11944964096   11391.61 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=159
Looked center (172, 197)
Setting face to neutral left 1
Looked right (172, 376)  correct=1  time=147
Looked center (172, 286)
Setting face to neutral left 5
Looked right (172, 376)  correct=1  time=157
Looked center (172, 286)
Setting face to fear left 8
Looked right (172, 376)  correct=1  time=145
Looked center (172, 286)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=159
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 276.075989s
Time averaged over 7601 iterations: 0.036321s ( 27.53fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 153.399994
  Standard deviation time -> 6.118824

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 153.399994
  Standard deviation time -> 6.118824

Shutting down thread pool (total inst : 8833557).
  Completed: 2211605
  Completed: 2208051
  Completed: 2205227
  Completed: 2208674
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.075989", 
    "average time": "0.036321", 
    "fps": "27.532274", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "153.399994", 
            "Standard deviation time": "6.118824"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "153.399994", 
            "Standard deviation time": "6.118824"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.500000", 
            "free": "6385.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "20686.230469", 
            "free": "11391.605469", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 153.399994
Response latency std dev: 6.118824

BOLD Amygdala: 23517.476646
BOLD vmPFC:    259.450375

Activation Amygdala: 178.530072
Activation vmPFC:    3866.819789
Max Activation Amygdala: 0.366169
Max Activation vmPFC:    0.784260
