Sequencer flash residual = 0.000026
gate sequencer residual = 0.000026
('mf', 'mf') residuals:
  used  : 17985089536   17151.92 MB
  free  : 15650959360   14925.92 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.52 fps
Setting face to fear left 5
Looked right (172, 376)  correct=1  time=107
Looked center (172, 286)
Setting face to fear left 7
Looked right (172, 376)  correct=1  time=107
Looked center (172, 286)
Setting face to fear left 4
Looked right (172, 376)  correct=1  time=107
Looked center (172, 286)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=107
Looked center (172, 197)
Setting face to neutral left 6
Looked right (172, 376)  correct=1  time=107
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 275.502014s
Time averaged over 7601 iterations: 0.036245s ( 27.59fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 107.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 107.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 8833557).
  Completed: 2204622
  Completed: 2198382
  Completed: 2210719
  Completed: 2219834
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.502014", 
    "average time": "0.036245", 
    "fps": "27.589636", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "107.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "107.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1452.437500", 
            "free": "6664.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17151.917969", 
            "free": "14925.917969", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 107.000000
Response latency std dev: 0.000000

BOLD Amygdala: 21447.268882
BOLD vmPFC:    186.549504

Activation Amygdala: 42.236922
Activation vmPFC:    2998.567764
Max Activation Amygdala: 0.204733
Max Activation vmPFC:    0.684307
