Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 21167058944   20186.48 MB
  free  : 12468989952   11891.36 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.43 fps
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=171
Looked center (172, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=165
Looked center (172, 197)
Setting face to neutral left 7
Looked right (172, 376)  correct=1  time=155
Looked center (172, 286)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=161
Looked center (172, 197)
Setting face to fear left 2
Looked right (172, 376)  correct=1  time=171
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 276.048004s
Time averaged over 7601 iterations: 0.036317s ( 27.54fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 164.600006
  Standard deviation time -> 6.118823

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 164.600006
  Standard deviation time -> 6.118823

Shutting down thread pool (total inst : 8833557).
  Completed: 2207766
  Completed: 2207174
  Completed: 2202668
  Completed: 2215949
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.048004", 
    "average time": "0.036317", 
    "fps": "27.535067", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "164.600006", 
            "Standard deviation time": "6.118823"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "164.600006", 
            "Standard deviation time": "6.118823"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.250000", 
            "free": "6386.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "20186.480469", 
            "free": "11891.355469", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 164.600006
Response latency std dev: 6.118823

BOLD Amygdala: 25425.208146
BOLD vmPFC:    692.562758

Activation Amygdala: 169.798928
Activation vmPFC:    6242.031292
Max Activation Amygdala: 0.329254
Max Activation vmPFC:    0.993575
