Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 21855588352   20843.11 MB
  free  : 11780460544   11234.72 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.47 fps
Setting face to fear left 1
Looked right (172, 376)  correct=1  time=115
Looked center (172, 286)
Setting face to neutral left 4
Looked right (172, 376)  correct=1  time=103
Looked center (172, 286)
Setting face to fear left 4
Looked right (172, 376)  correct=1  time=115
Looked center (172, 286)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=103
Looked center (172, 197)
Setting face to fear left 6
Looked right (172, 376)  correct=1  time=115
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 276.091003s
Time averaged over 7601 iterations: 0.036323s ( 27.53fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 110.199997
  Standard deviation time -> 5.878775

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 110.199997
  Standard deviation time -> 5.878775

Shutting down thread pool (total inst : 8833557).
  Completed: 2211459
  Completed: 2209118
  Completed: 2205279
  Completed: 2207701
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.091003", 
    "average time": "0.036323", 
    "fps": "27.530777", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "110.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "110.199997", 
            "Standard deviation time": "5.878775"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1733.125000", 
            "free": "6383.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "20843.113281", 
            "free": "11234.722656", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 110.199997
Response latency std dev: 5.878775

BOLD Amygdala: 16286.306802
BOLD vmPFC:    128.064747

Activation Amygdala: 52.565453
Activation vmPFC:    2144.577057
Max Activation Amygdala: 0.188376
Max Activation vmPFC:    0.494020
