Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 17989541888   17156.16 MB
  free  : 15646507008   14921.67 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to fear left 3
Looked right (172, 376)  correct=1  time=125
Looked center (172, 286)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=125
Looked center (172, 197)
Setting face to neutral left 1
Looked right (172, 376)  correct=1  time=125
Looked center (172, 286)
Setting face to fear left 3
Looked right (172, 376)  correct=1  time=125
Looked center (172, 286)
Setting face to neutral left 6
Looked right (172, 376)  correct=1  time=125
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 275.440002s
Time averaged over 7601 iterations: 0.036237s ( 27.60fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 125.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 125.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 8833557).
  Completed: 2205699
  Completed: 2210603
  Completed: 2216256
  Completed: 2200999
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.440002", 
    "average time": "0.036237", 
    "fps": "27.595846", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "125.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "125.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1474.687500", 
            "free": "6641.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17156.164062", 
            "free": "14921.671875", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 125.000000
Response latency std dev: 0.000000

BOLD Amygdala: 20852.548695
BOLD vmPFC:    189.867767

Activation Amygdala: 112.773379
Activation vmPFC:    3041.001415
Max Activation Amygdala: 0.287156
Max Activation vmPFC:    0.655824
