Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.042513
Flash residual mad: 0.000263
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.007753
Flash residual mad: 0.000236
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.039672
Flash residual mad: 0.000261
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.051357
Flash residual mad: 0.000262
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030909
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002463
Flash diff count: 98
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034441
Flash diff count: 977
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.187441
Flash diff count: 9273
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.185873
Flash diff count: 9229
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.190465
Flash diff count: 5919
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002407
Flash diff count: 87
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031165
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034547
Flash diff count: 987
Linking tc -> fef
Flash residual max: 0.033929
Flash residual mad: 0.000287
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.006126
Flash residual mad: 0.000257
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.031642
Flash residual mad: 0.000290
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033425
Flash diff count: 927
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.191840
Flash diff count: 5978
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033490
Flash diff count: 952
Linking tc -> ci
Flash residual max: 0.054985
Flash residual mad: 0.000280
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.030555
Flash residual mad: 0.000268
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035484
Flash diff count: 1011
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.201055
Flash diff count: 6246
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035192
Flash diff count: 1001
Linking tc -> ip
Flash residual max: 0.032766
Flash residual mad: 0.000280
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.050486
Flash residual mad: 0.000309
Flash diff count: 0
linker diff count = 42730
Using amygdala sensitivity: 1.327730
Using amygdala->vmPFC: 0.323478
Using vmPFC->amygdala: 1.593686

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2504392704    2388.38 MB
  free  :  6006308864    5728.06 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
