Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 20175224832   19240.59 MB
  free  : 13460824064   12837.24 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.48 fps
Setting face to neutral left 7
Looked right (172, 376)  correct=1  time=111
Looked center (172, 286)
Setting face to fear left 8
Looked right (172, 376)  correct=1  time=99
Looked center (172, 286)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=111
Looked center (172, 197)
Setting face to neutral left 6
Looked right (172, 376)  correct=1  time=99
Looked center (172, 286)
Setting face to neutral left 0
Looked right (172, 376)  correct=1  time=113
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 275.933990s
Time averaged over 7601 iterations: 0.036302s ( 27.55fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 106.599998
  Standard deviation time -> 6.248200

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 106.599998
  Standard deviation time -> 6.248200

Shutting down thread pool (total inst : 8833557).
  Completed: 2202942
  Completed: 2217117
  Completed: 2209099
  Completed: 2204399
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.933990", 
    "average time": "0.036302", 
    "fps": "27.546444", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "106.599998", 
            "Standard deviation time": "6.248200"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "106.599998", 
            "Standard deviation time": "6.248200"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.875000", 
            "free": "6385.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19240.593750", 
            "free": "12837.242188", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 106.599998
Response latency std dev: 6.248200

BOLD Amygdala: 22284.299559
BOLD vmPFC:    103.727213

Activation Amygdala: 56.617563
Activation vmPFC:    1763.137984
Max Activation Amygdala: 0.231823
Max Activation vmPFC:    0.417417
