Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 18536923136   17678.19 MB
  free  : 15099125760   14399.65 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=117
Looked center (172, 197)
Setting face to neutral left 1
Looked right (172, 376)  correct=1  time=105
Looked center (172, 286)
Setting face to fear left 2
Looked right (172, 376)  correct=1  time=117
Looked center (172, 286)
Setting face to neutral left 3
Looked right (172, 376)  correct=1  time=105
Looked center (172, 286)
Setting face to fear left 8
Looked right (172, 376)  correct=1  time=117
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 276.195007s
Time averaged over 7601 iterations: 0.036337s ( 27.52fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 112.199997
  Standard deviation time -> 5.878775

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 112.199997
  Standard deviation time -> 5.878775

Shutting down thread pool (total inst : 8833557).
  Completed: 2209746
  Completed: 2200163
  Completed: 2213902
  Completed: 2209746
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.195007", 
    "average time": "0.036337", 
    "fps": "27.520411", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "112.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "112.199997", 
            "Standard deviation time": "5.878775"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1766.312500", 
            "free": "6350.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17678.187500", 
            "free": "14399.648438", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 112.199997
Response latency std dev: 5.878775

BOLD Amygdala: 23613.958842
BOLD vmPFC:    117.565185

Activation Amygdala: 69.711191
Activation vmPFC:    1986.482097
Max Activation Amygdala: 0.262157
Max Activation vmPFC:    0.463533
