Sequencer flash residual = 0.000024
gate sequencer residual = 0.000024
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.070837
Flash residual mad: 0.000366
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.010918
Flash residual mad: 0.000292
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.048786
Flash residual mad: 0.000356
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.057862
Flash residual mad: 0.000314
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034798
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002466
Flash diff count: 95
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034678
Flash diff count: 985
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.182313
Flash diff count: 9035
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.182286
Flash diff count: 9017
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.186489
Flash diff count: 5827
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002442
Flash diff count: 93
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034571
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034685
Flash diff count: 976
Linking tc -> fef
Flash residual max: 0.052242
Flash residual mad: 0.000268
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.005492
Flash residual mad: 0.000253
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.090811
Flash residual mad: 0.000267
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034068
Flash diff count: 965
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.187575
Flash diff count: 5828
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034047
Flash diff count: 971
Linking tc -> ci
Flash residual max: 0.036376
Flash residual mad: 0.000263
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.050486
Flash residual mad: 0.000318
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033881
Flash diff count: 928
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.191870
Flash diff count: 5988
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034177
Flash diff count: 968
Linking tc -> ip
Flash residual max: 0.021875
Flash residual mad: 0.000259
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.062973
Flash residual mad: 0.000315
Flash diff count: 0
linker diff count = 41726
Using amygdala sensitivity: 1.377451
Using amygdala->vmPFC: 1.764692
Using vmPFC->amygdala: 0.340042

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1885995008    1798.62 MB
  free  :  6624706560    6317.81 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
