Sequencer flash residual = 0.000019
gate sequencer residual = 0.000019
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.135440
Flash residual mad: 0.000359
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.011317
Flash residual mad: 0.000351
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.079597
Flash residual mad: 0.000366
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.044005
Flash residual mad: 0.000308
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.038722
Flash diff count: 30
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002444
Flash diff count: 85
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033791
Flash diff count: 953
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.191003
Flash diff count: 9494
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.189848
Flash diff count: 9394
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.181968
Flash diff count: 5639
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002391
Flash diff count: 83
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.040180
Flash diff count: 29
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033814
Flash diff count: 946
Linking tc -> fef
Flash residual max: 0.093829
Flash residual mad: 0.000301
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011942
Flash residual mad: 0.000336
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.065133
Flash residual mad: 0.000312
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.032920
Flash diff count: 940
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.180039
Flash diff count: 5628
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033007
Flash diff count: 955
Linking tc -> ci
Flash residual max: 0.059858
Flash residual mad: 0.000337
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.053142
Flash residual mad: 0.000319
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034266
Flash diff count: 955
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.182656
Flash diff count: 5687
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033720
Flash diff count: 914
Linking tc -> ip
Flash residual max: 0.095371
Flash residual mad: 0.000335
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.186072
Flash residual mad: 0.000282
Flash diff count: 0
linker diff count = 41732
Using amygdala sensitivity: 1.610712
Using amygdala->vmPFC: 4.249686
Using vmPFC->amygdala: 0.944009

Built network.
  - neurons     :     194874
  - layers      :         36
  - connections :        251
  - weights     :   38640008

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (72320 neurons in 4 layers)
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1814298624    1730.25 MB
  free  :  6696402944    6386.19 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
  proc  :   162778024     155.24 MB
  used  :   542113792     517.00 MB
  free  :  7971864576    7602.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      148676       0.14 MB
