Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.096936
Flash residual mad: 0.000319
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.016180
Flash residual mad: 0.000263
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.180682
Flash residual mad: 0.000332
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.155552
Flash residual mad: 0.000318
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033649
Flash diff count: 21
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002439
Flash diff count: 90
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034542
Flash diff count: 971
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.185521
Flash diff count: 9196
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.186915
Flash diff count: 9262
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.182565
Flash diff count: 5648
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002544
Flash diff count: 99
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037815
Flash diff count: 29
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035004
Flash diff count: 1002
Linking tc -> fef
Flash residual max: 0.030025
Flash residual mad: 0.000284
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.039672
Flash residual mad: 0.000358
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.048786
Flash residual mad: 0.000291
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033308
Flash diff count: 928
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.181713
Flash diff count: 5655
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033607
Flash diff count: 968
Linking tc -> ci
Flash residual max: 0.027026
Flash residual mad: 0.000277
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.083646
Flash residual mad: 0.000311
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034492
Flash diff count: 977
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.184114
Flash diff count: 5731
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033933
Flash diff count: 948
Linking tc -> ip
Flash residual max: 0.028991
Flash residual mad: 0.000270
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.053142
Flash residual mad: 0.000358
Flash diff count: 0
linker diff count = 41525
Using amygdala sensitivity: 1.960679
Using amygdala->vmPFC: 2.256816
Using vmPFC->amygdala: 1.720433

Built network.
  - neurons     :     194874
  - layers      :         36
  - connections :        251
  - weights     :   38640008

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (72320 neurons in 4 layers)
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1545732096    1474.12 MB
  free  :  6964969472    6642.31 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
  proc  :   162778024     155.24 MB
  used  :   542113792     517.00 MB
  free  :  7971864576    7602.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      148676       0.14 MB
