Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 21835640832   20824.09 MB
  free  : 11800408064   11253.75 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.49 fps
Setting face to neutral left 5
Looked right (172, 376)  correct=1  time=317
Looked center (172, 286)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=299
Looked center (172, 197)
Setting face to fear left 3
Looked right (172, 376)  correct=1  time=303
Looked center (172, 286)
Setting face to fear left 2
Looked right (172, 376)  correct=1  time=305
Looked center (172, 286)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=299
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 275.894012s
Time averaged over 7601 iterations: 0.036297s ( 27.55fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 304.600006
  Standard deviation time -> 6.621178

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 304.600006
  Standard deviation time -> 6.621178

Shutting down thread pool (total inst : 8833557).
  Completed: 2201486
  Completed: 2209523
  Completed: 2208627
  Completed: 2213921
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.894012", 
    "average time": "0.036297", 
    "fps": "27.550434", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "304.600006", 
            "Standard deviation time": "6.621178"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "304.600006", 
            "Standard deviation time": "6.621178"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1731.125000", 
            "free": "6385.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "20824.089844", 
            "free": "11253.746094", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 304.600006
Response latency std dev: 6.621178

BOLD Amygdala: 22294.301316
BOLD vmPFC:    152.713041

Activation Amygdala: 625.987629
Activation vmPFC:    2504.755664
Max Activation Amygdala: 0.528342
Max Activation vmPFC:    0.501664
