Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 17951907840   17120.27 MB
  free  : 15684141056   14957.56 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=91
Looked center (172, 197)
Setting face to neutral left 7
Looked right (172, 376)  correct=1  time=109
Looked center (172, 286)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=91
Looked center (172, 197)
Setting face to neutral left 4
Looked right (172, 376)  correct=1  time=109
Looked center (172, 286)
Setting face to fear left 3
Looked right (172, 376)  correct=1  time=91
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 275.476013s
Time averaged over 7601 iterations: 0.036242s ( 27.59fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 98.199997
  Standard deviation time -> 8.818163

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 98.199997
  Standard deviation time -> 8.818163

Shutting down thread pool (total inst : 8833557).
  Completed: 2214913
  Completed: 2202266
  Completed: 2199467
  Completed: 2216911
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.476013", 
    "average time": "0.036242", 
    "fps": "27.592239", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "98.199997", 
            "Standard deviation time": "8.818163"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "98.199997", 
            "Standard deviation time": "8.818163"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1446.875000", 
            "free": "6669.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17120.273438", 
            "free": "14957.562500", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 98.199997
Response latency std dev: 8.818163

BOLD Amygdala: 21644.246232
BOLD vmPFC:    183.737603

Activation Amygdala: 74.729882
Activation vmPFC:    2952.942133
Max Activation Amygdala: 0.258564
Max Activation vmPFC:    0.657692
