Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 20673236992   19715.54 MB
  free  : 12962811904   12362.30 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to neutral left 7
Looked right (172, 376)  correct=1  time=133
Looked center (172, 286)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=135
Looked center (172, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=147
Looked center (172, 197)
Setting face to fear left 3
Looked right (172, 376)  correct=1  time=145
Looked center (172, 286)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=145
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 276.127991s
Time averaged over 7601 iterations: 0.036328s ( 27.53fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 141.000000
  Standard deviation time -> 5.796551

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 141.000000
  Standard deviation time -> 5.796551

Shutting down thread pool (total inst : 8833557).
  Completed: 2204467
  Completed: 2211009
  Completed: 2204407
  Completed: 2213674
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.127991", 
    "average time": "0.036328", 
    "fps": "27.527090", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "141.000000", 
            "Standard deviation time": "5.796551"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "141.000000", 
            "Standard deviation time": "5.796551"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.312500", 
            "free": "6386.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19715.535156", 
            "free": "12362.300781", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 141.000000
Response latency std dev: 5.796551

BOLD Amygdala: 24646.886487
BOLD vmPFC:    358.666313

Activation Amygdala: 126.141416
Activation vmPFC:    4775.232514
Max Activation Amygdala: 0.332233
Max Activation vmPFC:    0.916339
