Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 21763960832   20755.73 MB
  free  : 11872088064   11322.11 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.49 fps
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=109
Looked center (172, 197)
Setting face to fear left 0
Looked right (172, 376)  correct=1  time=79
Looked center (172, 286)
Setting face to neutral left 3
Looked right (172, 376)  correct=1  time=79
Looked center (172, 286)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=79
Looked center (172, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=79
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 275.877991s
Time averaged over 7601 iterations: 0.036295s ( 27.55fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 85.000000
  Standard deviation time -> 12.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 85.000000
  Standard deviation time -> 12.000000

Shutting down thread pool (total inst : 8833557).
  Completed: 2213933
  Completed: 2207058
  Completed: 2203604
  Completed: 2208962
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.877991", 
    "average time": "0.036295", 
    "fps": "27.552034", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "85.000000", 
            "Standard deviation time": "12.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "85.000000", 
            "Standard deviation time": "12.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.750000", 
            "free": "6385.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "20755.730469", 
            "free": "11322.105469", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 85.000000
Response latency std dev: 12.000000

BOLD Amygdala: 20378.186121
BOLD vmPFC:    136.920114

Activation Amygdala: 46.875661
Activation vmPFC:    2281.858385
Max Activation Amygdala: 0.213732
Max Activation vmPFC:    0.534218
