Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 18543575040   17684.53 MB
  free  : 15092473856   14393.30 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.48 fps
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=113
Looked center (172, 197)
Setting face to fear left 0
Looked right (172, 376)  correct=1  time=101
Looked center (172, 286)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=113
Looked center (172, 197)
Setting face to fear left 8
Looked right (172, 376)  correct=1  time=101
Looked center (172, 286)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=113
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 275.998993s
Time averaged over 7601 iterations: 0.036311s ( 27.54fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 108.199997
  Standard deviation time -> 5.878775

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 108.199997
  Standard deviation time -> 5.878775

Shutting down thread pool (total inst : 8833557).
  Completed: 2207629
  Completed: 2208476
  Completed: 2207009
  Completed: 2210443
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.998993", 
    "average time": "0.036311", 
    "fps": "27.539955", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "108.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "108.199997", 
            "Standard deviation time": "5.878775"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1725.312500", 
            "free": "6391.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17684.531250", 
            "free": "14393.304688", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 108.199997
Response latency std dev: 5.878775

BOLD Amygdala: 22181.889362
BOLD vmPFC:    162.236471

Activation Amygdala: 58.419826
Activation vmPFC:    2656.997555
Max Activation Amygdala: 0.243967
Max Activation vmPFC:    0.608221
