Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.067361
Flash residual mad: 0.000255
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.006587
Flash residual mad: 0.000219
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.068502
Flash residual mad: 0.000247
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.037661
Flash residual mad: 0.000265
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.038936
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002632
Flash diff count: 113
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034797
Flash diff count: 995
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.199223
Flash diff count: 9937
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.199813
Flash diff count: 9919
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.188975
Flash diff count: 5867
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002435
Flash diff count: 84
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.039399
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034597
Flash diff count: 981
Linking tc -> fef
Flash residual max: 0.027992
Flash residual mad: 0.000250
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.013780
Flash residual mad: 0.000294
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.040365
Flash residual mad: 0.000251
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034240
Flash diff count: 993
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.190157
Flash diff count: 5909
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033985
Flash diff count: 962
Linking tc -> ci
Flash residual max: 0.045547
Flash residual mad: 0.000269
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.089335
Flash residual mad: 0.000273
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034927
Flash diff count: 1012
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.189482
Flash diff count: 5903
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034139
Flash diff count: 996
Linking tc -> ip
Flash residual max: 0.027505
Flash residual mad: 0.000255
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.026555
Flash residual mad: 0.000249
Flash diff count: 0
linker diff count = 43721
Using amygdala sensitivity: 1.411786
Using amygdala->vmPFC: 1.184612
Using vmPFC->amygdala: 1.176966

Built network.
  - neurons     :     194874
  - layers      :         36
  - connections :        251
  - weights     :   38640008

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (72320 neurons in 4 layers)
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1818361856    1734.12 MB
  free  :  6692339712    6382.31 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
  proc  :   162778024     155.24 MB
  used  :   542113792     517.00 MB
  free  :  7971864576    7602.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      148676       0.14 MB
