Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 20472184832   19523.80 MB
  free  : 13163864064   12554.04 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to fear right 5
Looked center (172, 197)
Setting face to neutral left 3
Looked right (172, 376)  correct=1  time=75
Looked center (172, 286)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=325
Looked center (172, 197)
Setting face to neutral left 2
Looked right (172, 376)  correct=1  time=215
Looked center (172, 286)
Setting face to neutral left 0
Looked right (172, 376)  correct=1  time=245
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 276.165009s
Time averaged over 7601 iterations: 0.036333s ( 27.52fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 4
          Correct -> 4
     Average time -> 215.000000
  Standard deviation time -> 90.277351

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 215.000000
  Standard deviation time -> 90.277351

Shutting down thread pool (total inst : 8833557).
  Completed: 2203737
  Completed: 2207163
  Completed: 2213295
  Completed: 2209362
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.165009", 
    "average time": "0.036333", 
    "fps": "27.523399", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "215.000000", 
            "Standard deviation time": "90.277351"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "215.000000", 
            "Standard deviation time": "90.277351"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.875000", 
            "free": "6385.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19523.796875", 
            "free": "12554.039062", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 215.000000
Response latency std dev: 90.277351

BOLD Amygdala: 24982.791070
BOLD vmPFC:    1053.547577

Activation Amygdala: 250.160458
Activation vmPFC:    6778.220573
Max Activation Amygdala: 0.328968
Max Activation vmPFC:    0.999966
