Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.112076
Flash residual mad: 0.000350
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.024751
Flash residual mad: 0.000377
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.075728
Flash residual mad: 0.000326
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.153202
Flash residual mad: 0.000338
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033779
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002429
Flash diff count: 99
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033651
Flash diff count: 953
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.194904
Flash diff count: 9650
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.194388
Flash diff count: 9653
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.196560
Flash diff count: 6109
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002472
Flash diff count: 101
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033269
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033724
Flash diff count: 941
Linking tc -> fef
Flash residual max: 0.041785
Flash residual mad: 0.000292
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.036376
Flash residual mad: 0.000412
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.039672
Flash residual mad: 0.000285
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033524
Flash diff count: 940
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.193555
Flash diff count: 6059
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033636
Flash diff count: 937
Linking tc -> ci
Flash residual max: 0.041069
Flash residual mad: 0.000285
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.041069
Flash residual mad: 0.000331
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033926
Flash diff count: 954
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.187454
Flash diff count: 5802
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034065
Flash diff count: 945
Linking tc -> ip
Flash residual max: 0.051357
Flash residual mad: 0.000304
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.093829
Flash residual mad: 0.000335
Flash diff count: 0
linker diff count = 43193
Using amygdala sensitivity: 1.620002
Using amygdala->vmPFC: 4.212964
Using vmPFC->amygdala: 1.468842

Built network.
  - neurons     :     194874
  - layers      :         36
  - connections :        251
  - weights     :   38640008

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (72320 neurons in 4 layers)
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1814953984    1730.88 MB
  free  :  6695747584    6385.56 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
  proc  :   162778024     155.24 MB
  used  :   542113792     517.00 MB
  free  :  7971864576    7602.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      148676       0.14 MB
