Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 20534616064   19583.34 MB
  free  : 13101432832   12494.50 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.47 fps
Setting face to fear left 8
Looked right (172, 376)  correct=1  time=151
Looked center (172, 286)
Setting face to fear left 4
Looked right (172, 376)  correct=1  time=151
Looked center (172, 286)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=151
Looked center (172, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=151
Looked center (172, 197)
Setting face to fear left 2
Looked right (172, 376)  correct=1  time=151
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 276.101990s
Time averaged over 7601 iterations: 0.036324s ( 27.53fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 151.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 151.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 8833557).
  Completed: 2209623
  Completed: 2205363
  Completed: 2211186
  Completed: 2207385
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.101990", 
    "average time": "0.036324", 
    "fps": "27.529682", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "151.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "151.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.750000", 
            "free": "6385.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19583.335938", 
            "free": "12494.500000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 151.000000
Response latency std dev: 0.000000

BOLD Amygdala: 24284.240839
BOLD vmPFC:    276.287273

Activation Amygdala: 155.063824
Activation vmPFC:    4042.169257
Max Activation Amygdala: 0.357403
Max Activation vmPFC:    0.817886
