Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 21143834624   20164.33 MB
  free  : 12492214272   11913.50 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to neutral left 7
Looked right (172, 376)  correct=1  time=89
Looked center (172, 286)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=89
Looked center (172, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=89
Looked center (172, 197)
Setting face to fear left 2
Looked right (172, 376)  correct=1  time=89
Looked center (172, 286)
Setting face to fear left 7
Looked right (172, 376)  correct=1  time=89
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 276.136993s
Time averaged over 7601 iterations: 0.036329s ( 27.53fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 89.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 89.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 8833557).
  Completed: 2206314
  Completed: 2206579
  Completed: 2205372
  Completed: 2215292
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.136993", 
    "average time": "0.036329", 
    "fps": "27.526192", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "89.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "89.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.750000", 
            "free": "6385.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "20164.332031", 
            "free": "11913.503906", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 89.000000
Response latency std dev: 0.000000

BOLD Amygdala: 20408.867641
BOLD vmPFC:    140.944574

Activation Amygdala: 30.367902
Activation vmPFC:    2345.788964
Max Activation Amygdala: 0.177346
Max Activation vmPFC:    0.560277
