Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.038320
Flash residual mad: 0.000297
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.027026
Flash residual mad: 0.000412
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.062973
Flash residual mad: 0.000313
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.098523
Flash residual mad: 0.000344
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030189
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002597
Flash diff count: 111
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033174
Flash diff count: 965
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.186613
Flash diff count: 9264
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.189633
Flash diff count: 9435
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.198643
Flash diff count: 6229
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002513
Flash diff count: 97
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030091
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033283
Flash diff count: 968
Linking tc -> fef
Flash residual max: 0.056888
Flash residual mad: 0.000265
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.010532
Flash residual mad: 0.000239
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.045547
Flash residual mad: 0.000267
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034829
Flash diff count: 1019
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.197226
Flash diff count: 6149
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034717
Flash diff count: 1003
Linking tc -> ci
Flash residual max: 0.046337
Flash residual mad: 0.000290
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.048786
Flash residual mad: 0.000331
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033498
Flash diff count: 939
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.199659
Flash diff count: 6225
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033547
Flash diff count: 987
Linking tc -> ip
Flash residual max: 0.044005
Flash residual mad: 0.000307
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.125242
Flash residual mad: 0.000322
Flash diff count: 0
linker diff count = 43435
Using amygdala sensitivity: 1.377359
Using amygdala->vmPFC: 4.641499
Using vmPFC->amygdala: 3.233956

Built network.
  - neurons     :     194874
  - layers      :         36
  - connections :        251
  - weights     :   38640008

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (72320 neurons in 4 layers)
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1814822912    1730.75 MB
  free  :  6695878656    6385.69 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
  proc  :   162778024     155.24 MB
  used  :   542113792     517.00 MB
  free  :  7971864576    7602.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      148676       0.14 MB
