Sequencer flash residual = 0.000054
gate sequencer residual = 0.000054
('mf', 'mf') residuals:
  used  : 18193006592   17350.20 MB
  free  : 15443042304   14727.63 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=143
Looked center (172, 197)
Setting face to fear left 4
Looked right (172, 376)  correct=1  time=143
Looked center (172, 286)
Setting face to fear left 4
Looked right (172, 376)  correct=1  time=143
Looked center (172, 286)
Setting face to neutral left 1
Looked right (172, 376)  correct=1  time=143
Looked center (172, 286)
Setting face to fear left 1
Looked right (172, 376)  correct=1  time=143
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 275.626007s
Time averaged over 7601 iterations: 0.036262s ( 27.58fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 143.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 143.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 8833557).
  Completed: 2206332
  Completed: 2210661
  Completed: 2210915
  Completed: 2205649
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.626007", 
    "average time": "0.036262", 
    "fps": "27.577223", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "143.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "143.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1793.000000", 
            "free": "6323.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17350.203125", 
            "free": "14727.632812", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 143.000000
Response latency std dev: 0.000000

BOLD Amygdala: 16554.460958
BOLD vmPFC:    70.178247

Activation Amygdala: 124.097614
Activation vmPFC:    1207.708841
Max Activation Amygdala: 0.261102
Max Activation vmPFC:    0.269382
