Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.096936
Flash residual mad: 0.000308
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.009801
Flash residual mad: 0.000300
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.319518
Flash residual mad: 0.000315
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.368166
Flash residual mad: 0.000339
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033210
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002536
Flash diff count: 102
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034642
Flash diff count: 986
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.185968
Flash diff count: 9190
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.185919
Flash diff count: 9208
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.188606
Flash diff count: 5887
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002518
Flash diff count: 104
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033718
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034221
Flash diff count: 962
Linking tc -> fef
Flash residual max: 0.100134
Flash residual mad: 0.000310
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.027505
Flash residual mad: 0.000295
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.068502
Flash residual mad: 0.000320
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033621
Flash diff count: 956
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.190593
Flash diff count: 5931
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033367
Flash diff count: 935
Linking tc -> ci
Flash residual max: 0.074477
Flash residual mad: 0.000311
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.296517
Flash residual mad: 0.000338
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034720
Flash diff count: 1014
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.178714
Flash diff count: 5525
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034372
Flash diff count: 1001
Linking tc -> ip
Flash residual max: 0.056888
Flash residual mad: 0.000349
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.055929
Flash residual mad: 0.000272
Flash diff count: 0
linker diff count = 41847
Using amygdala sensitivity: 1.743376
Using amygdala->vmPFC: 4.306387
Using vmPFC->amygdala: 4.379364

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1981546496    1889.75 MB
  free  :  6529155072    6226.69 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
