Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 21138804736   20159.54 MB
  free  : 12497244160   11918.30 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=117
Looked center (172, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=105
Looked center (172, 197)
Setting face to neutral left 3
Looked right (172, 376)  correct=1  time=117
Looked center (172, 286)
Setting face to fear left 6
Looked right (172, 376)  correct=1  time=105
Looked center (172, 286)
Setting face to neutral left 7
Looked right (172, 376)  correct=1  time=115
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 275.924011s
Time averaged over 7601 iterations: 0.036301s ( 27.55fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 111.800003
  Standard deviation time -> 5.600000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 111.800003
  Standard deviation time -> 5.600000

Shutting down thread pool (total inst : 8833557).
  Completed: 2201320
  Completed: 2212978
  Completed: 2204777
  Completed: 2214482
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.924011", 
    "average time": "0.036301", 
    "fps": "27.547440", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "111.800003", 
            "Standard deviation time": "5.600000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "111.800003", 
            "Standard deviation time": "5.600000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1731.125000", 
            "free": "6385.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "20159.535156", 
            "free": "11918.300781", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 111.800003
Response latency std dev: 5.600000

BOLD Amygdala: 24503.900573
BOLD vmPFC:    186.325182

Activation Amygdala: 67.140219
Activation vmPFC:    2995.532619
Max Activation Amygdala: 0.268104
Max Activation vmPFC:    0.672101
