Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :      148676       0.14 MB
  used  : 20171898880   19237.42 MB
  free  : 13464150016   12840.41 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.48 fps
Setting face to fear left 6
Looked right (172, 376)  correct=1  time=81
Looked center (172, 286)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=67
Looked center (172, 197)
Setting face to neutral left 7
Looked right (172, 376)  correct=1  time=67
Looked center (172, 286)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=67
Looked center (172, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=67
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 275.963989s
Time averaged over 7601 iterations: 0.036306s ( 27.54fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 69.800003
  Standard deviation time -> 5.600000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 69.800003
  Standard deviation time -> 5.600000

Shutting down thread pool (total inst : 8833557).
  Completed: 2206579
  Completed: 2208069
  Completed: 2214986
  Completed: 2203923
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.963989", 
    "average time": "0.036306", 
    "fps": "27.543449", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "69.800003", 
            "Standard deviation time": "5.600000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "69.800003", 
            "Standard deviation time": "5.600000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.250000", 
            "free": "6386.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19237.421875", 
            "free": "12840.414062", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 69.800003
Response latency std dev: 5.600000

BOLD Amygdala: 17229.037137
BOLD vmPFC:    86.302335

Activation Amygdala: 17.852469
Activation vmPFC:    1485.350597
Max Activation Amygdala: 0.133258
Max Activation vmPFC:    0.374068
