Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.073245
Flash residual mad: 0.000247
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.006587
Flash residual mad: 0.000263
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.066238
Flash residual mad: 0.000244
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.025190
Flash residual mad: 0.000260
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034839
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002497
Flash diff count: 92
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034326
Flash diff count: 974
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.173197
Flash diff count: 8524
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.174686
Flash diff count: 8633
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.175897
Flash diff count: 5442
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002611
Flash diff count: 105
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036627
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034927
Flash diff count: 1037
Linking tc -> fef
Flash residual max: 0.057862
Flash residual mad: 0.000323
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.019671
Flash residual mad: 0.000307
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.078288
Flash residual mad: 0.000333
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034383
Flash diff count: 937
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.175494
Flash diff count: 5402
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035057
Flash diff count: 1013
Linking tc -> ci
Flash residual max: 0.047140
Flash residual mad: 0.000318
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.038991
Flash residual mad: 0.000260
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034190
Flash diff count: 967
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.174726
Flash diff count: 5381
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034348
Flash diff count: 1006
Linking tc -> ip
Flash residual max: 0.059858
Flash residual mad: 0.000375
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.131279
Flash residual mad: 0.000291
Flash diff count: 0
linker diff count = 39562
Using amygdala sensitivity: 1.056172
Using amygdala->vmPFC: 4.498035
Using vmPFC->amygdala: 1.223661

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1875902464    1789.00 MB
  free  :  6634799104    6327.44 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
