Sequencer flash residual = 0.000025
gate sequencer residual = 0.000025
('mf', 'mf') residuals:
  used  : 20728262656   19768.01 MB
  free  : 12907786240   12309.82 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to neutral left 2
Looked right (172, 376)  correct=1  time=175
Looked center (172, 286)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=163
Looked center (172, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=163
Looked center (172, 197)
Setting face to fear left 6
Looked right (172, 376)  correct=1  time=163
Looked center (172, 286)
Setting face to neutral left 3
Looked right (172, 376)  correct=1  time=163
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 276.035004s
Time averaged over 7601 iterations: 0.036316s ( 27.54fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 165.399994
  Standard deviation time -> 4.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 165.399994
  Standard deviation time -> 4.800000

Shutting down thread pool (total inst : 8833557).
  Completed: 2210894
  Completed: 2211888
  Completed: 2195899
  Completed: 2214876
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.035004", 
    "average time": "0.036316", 
    "fps": "27.536364", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "165.399994", 
            "Standard deviation time": "4.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "165.399994", 
            "Standard deviation time": "4.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.250000", 
            "free": "6386.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19768.011719", 
            "free": "12309.824219", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 165.399994
Response latency std dev: 4.800000

BOLD Amygdala: 16886.639407
BOLD vmPFC:    126.912523

Activation Amygdala: 223.806427
Activation vmPFC:    2121.577962
Max Activation Amygdala: 0.328090
Max Activation vmPFC:    0.446217
