Sequencer flash residual = 0.000031
gate sequencer residual = 0.000031
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.054056
Flash residual mad: 0.000284
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.027992
Flash residual mad: 0.000295
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.047140
Flash residual mad: 0.000282
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.054056
Flash residual mad: 0.000313
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035263
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002426
Flash diff count: 96
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034844
Flash diff count: 979
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.206644
Flash diff count: 10259
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.206277
Flash diff count: 10286
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.198569
Flash diff count: 6175
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002420
Flash diff count: 87
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037007
Flash diff count: 30
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034831
Flash diff count: 963
Linking tc -> fef
Flash residual max: 0.035132
Flash residual mad: 0.000322
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.014028
Flash residual mad: 0.000250
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.067361
Flash residual mad: 0.000320
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033252
Flash diff count: 928
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.200994
Flash diff count: 6270
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033258
Flash diff count: 926
Linking tc -> ci
Flash residual max: 0.053142
Flash residual mad: 0.000296
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.200086
Flash residual mad: 0.000328
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033490
Flash diff count: 924
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.201131
Flash diff count: 6278
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033720
Flash diff count: 948
Linking tc -> ip
Flash residual max: 0.045547
Flash residual mad: 0.000289
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.065133
Flash residual mad: 0.000273
Flash diff count: 0
linker diff count = 45171
Using amygdala sensitivity: 1.195132
Using amygdala->vmPFC: 1.868007
Using vmPFC->amygdala: 3.966603

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1878523904    1791.50 MB
  free  :  6632177664    6324.94 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
