Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 21768802304   20760.35 MB
  free  : 11867246592   11317.49 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.48 fps
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=127
Looked center (172, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=115
Looked center (172, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=115
Looked center (172, 197)
Setting face to fear left 7
Looked right (172, 376)  correct=1  time=115
Looked center (172, 286)
Setting face to fear left 8
Looked right (172, 376)  correct=1  time=115
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 275.976990s
Time averaged over 7601 iterations: 0.036308s ( 27.54fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 117.400002
  Standard deviation time -> 4.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 117.400002
  Standard deviation time -> 4.800000

Shutting down thread pool (total inst : 8833557).
  Completed: 2209453
  Completed: 2204129
  Completed: 2214336
  Completed: 2205639
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.976990", 
    "average time": "0.036308", 
    "fps": "27.542150", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "117.400002", 
            "Standard deviation time": "4.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "117.400002", 
            "Standard deviation time": "4.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.500000", 
            "free": "6385.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "20760.347656", 
            "free": "11317.488281", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 117.400002
Response latency std dev: 4.800000

BOLD Amygdala: 26974.322301
BOLD vmPFC:    308.409527

Activation Amygdala: 88.072402
Activation vmPFC:    4358.841546
Max Activation Amygdala: 0.315975
Max Activation vmPFC:    0.884998
