Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.038320
Flash residual mad: 0.000286
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.006352
Flash residual mad: 0.000289
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.044005
Flash residual mad: 0.000289
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.041785
Flash residual mad: 0.000300
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.038761
Flash diff count: 26
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002369
Flash diff count: 89
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034521
Flash diff count: 906
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.206088
Flash diff count: 10323
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.202808
Flash diff count: 10116
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.200259
Flash diff count: 6240
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002530
Flash diff count: 95
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.039693
Flash diff count: 27
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035392
Flash diff count: 1029
Linking tc -> fef
Flash residual max: 0.062973
Flash residual mad: 0.000316
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.007753
Flash residual mad: 0.000323
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.043253
Flash residual mad: 0.000311
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.032977
Flash diff count: 843
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.199634
Flash diff count: 6229
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033912
Flash diff count: 971
Linking tc -> ci
Flash residual max: 0.047956
Flash residual mad: 0.000323
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.044005
Flash residual mad: 0.000296
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033739
Flash diff count: 907
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.205667
Flash diff count: 6445
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035059
Flash diff count: 1004
Linking tc -> ip
Flash residual max: 0.057862
Flash residual mad: 0.000327
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.053142
Flash residual mad: 0.000263
Flash diff count: 0
linker diff count = 45250
Using amygdala sensitivity: 1.751452
Using amygdala->vmPFC: 4.408803
Using vmPFC->amygdala: 2.845769

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2509963264    2393.69 MB
  free  :  6000738304    5722.75 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
