Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 17999114240   17165.29 MB
  free  : 15636934656   14912.54 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.50 fps
Setting face to neutral left 5
Looked right (172, 376)  correct=1  time=113
Looked center (172, 286)
Setting face to fear left 4
Looked right (172, 376)  correct=1  time=113
Looked center (172, 286)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=113
Looked center (172, 197)
Setting face to fear left 1
Looked right (172, 376)  correct=1  time=113
Looked center (172, 286)
Setting face to fear left 2
Looked right (172, 376)  correct=1  time=113
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 275.415009s
Time averaged over 7601 iterations: 0.036234s ( 27.60fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 113.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 113.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 8833557).
  Completed: 2212769
  Completed: 2203048
  Completed: 2207157
  Completed: 2210583
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.415009", 
    "average time": "0.036234", 
    "fps": "27.598351", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "113.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "113.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1474.562500", 
            "free": "6641.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17165.292969", 
            "free": "14912.542969", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 113.000000
Response latency std dev: 0.000000

BOLD Amygdala: 26408.837975
BOLD vmPFC:    228.834461

Activation Amygdala: 88.319411
Activation vmPFC:    3522.427176
Max Activation Amygdala: 0.304416
Max Activation vmPFC:    0.759466
