Sequencer flash residual = 0.000065
gate sequencer residual = 0.000065
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.040365
Flash residual mad: 0.000296
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.009286
Flash residual mad: 0.000274
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.072031
Flash residual mad: 0.000296
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.044770
Flash residual mad: 0.000273
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036226
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002537
Flash diff count: 100
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034060
Flash diff count: 967
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.194748
Flash diff count: 9694
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.196139
Flash diff count: 9733
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.194834
Flash diff count: 6068
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002462
Flash diff count: 94
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035507
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033527
Flash diff count: 938
Linking tc -> fef
Flash residual max: 0.057862
Flash residual mad: 0.000316
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011730
Flash residual mad: 0.000228
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.117564
Flash residual mad: 0.000322
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034465
Flash diff count: 986
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.194732
Flash diff count: 6053
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034516
Flash diff count: 987
Linking tc -> ci
Flash residual max: 0.058852
Flash residual mad: 0.000301
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.038991
Flash residual mad: 0.000281
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033730
Flash diff count: 966
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.183064
Flash diff count: 5721
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033657
Flash diff count: 957
Linking tc -> ip
Flash residual max: 0.033929
Flash residual mad: 0.000314
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.039672
Flash residual mad: 0.000284
Flash diff count: 0
linker diff count = 43309
Using amygdala sensitivity: 1.911892
Using amygdala->vmPFC: 1.947997
Using vmPFC->amygdala: 0.540416

Built network.
  - neurons     :     194874
  - layers      :         36
  - connections :        251
  - weights     :   38640008

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (72320 neurons in 4 layers)
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1814953984    1730.88 MB
  free  :  6695747584    6385.56 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
  proc  :   162778024     155.24 MB
  used  :   542113792     517.00 MB
  free  :  7971864576    7602.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      148676       0.14 MB
