Sequencer flash residual = 0.000066
gate sequencer residual = 0.000066
('mf', 'mf') residuals:
  used  : 20045291520   19116.68 MB
  free  : 13590757376   12961.16 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.47 fps
Setting face to neutral left 0
Looked right (172, 376)  correct=1  time=117
Looked center (172, 286)
Setting face to neutral left 1
Looked right (172, 376)  correct=1  time=105
Looked center (172, 286)
Setting face to fear left 3
Looked right (172, 376)  correct=1  time=117
Looked center (172, 286)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=105
Looked center (172, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=117
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 276.002991s
Time averaged over 7601 iterations: 0.036311s ( 27.54fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 112.199997
  Standard deviation time -> 5.878775

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 112.199997
  Standard deviation time -> 5.878775

Shutting down thread pool (total inst : 8833557).
  Completed: 2206379
  Completed: 2209479
  Completed: 2206644
  Completed: 2211055
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.002991", 
    "average time": "0.036311", 
    "fps": "27.539557", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "112.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "112.199997", 
            "Standard deviation time": "5.878775"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1633.000000", 
            "free": "6483.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19116.679688", 
            "free": "12961.156250", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 112.199997
Response latency std dev: 5.878775

BOLD Amygdala: 18269.694325
BOLD vmPFC:    114.282036

Activation Amygdala: 61.332864
Activation vmPFC:    1928.485620
Max Activation Amygdala: 0.219611
Max Activation vmPFC:    0.449428
