Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 20531404800   19580.27 MB
  free  : 13104644096   12497.56 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=121
Looked center (172, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=121
Looked center (172, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=123
Looked center (172, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=105
Looked center (172, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=133
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 276.213989s
Time averaged over 7601 iterations: 0.036339s ( 27.52fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 120.599998
  Standard deviation time -> 8.979978

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 120.599998
  Standard deviation time -> 8.979978

Shutting down thread pool (total inst : 8833557).
  Completed: 2209992
  Completed: 2205653
  Completed: 2209688
  Completed: 2208224
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.213989", 
    "average time": "0.036339", 
    "fps": "27.518518", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "120.599998", 
            "Standard deviation time": "8.979978"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "120.599998", 
            "Standard deviation time": "8.979978"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.750000", 
            "free": "6385.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19580.273438", 
            "free": "12497.562500", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 120.599998
Response latency std dev: 8.979978

BOLD Amygdala: 16615.678635
BOLD vmPFC:    216.909339

Activation Amygdala: 95.959581
Activation vmPFC:    3385.460220
Max Activation Amygdala: 0.259669
Max Activation vmPFC:    0.723633
