Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.135440
Flash residual mad: 0.000299
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.010160
Flash residual mad: 0.000301
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.100134
Flash residual mad: 0.000316
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.048786
Flash residual mad: 0.000304
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034564
Flash diff count: 26
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002489
Flash diff count: 93
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034518
Flash diff count: 975
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.188289
Flash diff count: 9344
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.188940
Flash diff count: 9350
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.186711
Flash diff count: 5808
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002461
Flash diff count: 98
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034882
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034342
Flash diff count: 954
Linking tc -> fef
Flash residual max: 0.051357
Flash residual mad: 0.000304
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.015613
Flash residual mad: 0.000263
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.041785
Flash residual mad: 0.000302
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033886
Flash diff count: 962
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.188477
Flash diff count: 5876
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033698
Flash diff count: 946
Linking tc -> ci
Flash residual max: 0.052242
Flash residual mad: 0.000298
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.049629
Flash residual mad: 0.000302
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035040
Flash diff count: 1009
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.183353
Flash diff count: 5686
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034936
Flash diff count: 963
Linking tc -> ip
Flash residual max: 0.030025
Flash residual mad: 0.000282
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.033929
Flash residual mad: 0.000263
Flash diff count: 0
linker diff count = 42114
Using amygdala sensitivity: 2.408115
Using amygdala->vmPFC: 4.535259
Using vmPFC->amygdala: 4.665524

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2560950272    2442.31 MB
  free  :  5949751296    5674.12 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
