Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.065133
Flash residual mad: 0.000310
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.030025
Flash residual mad: 0.000288
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.041785
Flash residual mad: 0.000312
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.119444
Flash residual mad: 0.000332
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031458
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002454
Flash diff count: 90
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034703
Flash diff count: 978
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.181858
Flash diff count: 9046
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.184234
Flash diff count: 9160
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.189030
Flash diff count: 5864
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002534
Flash diff count: 103
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031879
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034405
Flash diff count: 968
Linking tc -> fef
Flash residual max: 0.110297
Flash residual mad: 0.000331
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.010918
Flash residual mad: 0.000287
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.105107
Flash residual mad: 0.000333
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034394
Flash diff count: 986
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.193706
Flash diff count: 6011
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034368
Flash diff count: 974
Linking tc -> ci
Flash residual max: 0.055929
Flash residual mad: 0.000339
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.067361
Flash residual mad: 0.000322
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033258
Flash diff count: 938
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.194195
Flash diff count: 6024
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033201
Flash diff count: 955
Linking tc -> ip
Flash residual max: 0.074477
Flash residual mad: 0.000334
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.046337
Flash residual mad: 0.000342
Flash diff count: 0
linker diff count = 42141
Using amygdala sensitivity: 2.818981
Using amygdala->vmPFC: 1.669308
Using vmPFC->amygdala: 0.781338

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1909915648    1821.44 MB
  free  :  6600785920    6295.00 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
