Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.034526
Flash residual mad: 0.000271
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.019326
Flash residual mad: 0.000278
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.108542
Flash residual mad: 0.000284
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.039672
Flash residual mad: 0.000295
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.029286
Flash diff count: 18
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002511
Flash diff count: 97
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034315
Flash diff count: 980
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.186869
Flash diff count: 9261
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.181305
Flash diff count: 8994
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.190067
Flash diff count: 5960
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002616
Flash diff count: 111
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.029555
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034742
Flash diff count: 1033
Linking tc -> fef
Flash residual max: 0.049629
Flash residual mad: 0.000276
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.009120
Flash residual mad: 0.000250
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.053142
Flash residual mad: 0.000277
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033970
Flash diff count: 987
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.189618
Flash diff count: 5930
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034291
Flash diff count: 1008
Linking tc -> ci
Flash residual max: 0.038991
Flash residual mad: 0.000287
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.035132
Flash residual mad: 0.000291
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034610
Flash diff count: 1005
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.194564
Flash diff count: 6049
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034844
Flash diff count: 1032
Linking tc -> ip
Flash residual max: 0.043253
Flash residual mad: 0.000281
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.037661
Flash residual mad: 0.000260
Flash diff count: 0
linker diff count = 42486
Using amygdala sensitivity: 2.407905
Using amygdala->vmPFC: 3.106204
Using vmPFC->amygdala: 0.229728

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2256470016    2151.94 MB
  free  :  6254231552    5964.50 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
