Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.074477
Flash residual mad: 0.000272
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.021875
Flash residual mad: 0.000308
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.032199
Flash residual mad: 0.000276
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.047140
Flash residual mad: 0.000285
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035141
Flash diff count: 21
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002380
Flash diff count: 89
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033418
Flash diff count: 924
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.193748
Flash diff count: 9630
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.191288
Flash diff count: 9486
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.186495
Flash diff count: 5808
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002432
Flash diff count: 90
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034299
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033399
Flash diff count: 930
Linking tc -> fef
Flash residual max: 0.061918
Flash residual mad: 0.000264
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.006587
Flash residual mad: 0.000236
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.042513
Flash residual mad: 0.000261
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033588
Flash diff count: 916
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.187913
Flash diff count: 5856
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033724
Flash diff count: 951
Linking tc -> ci
Flash residual max: 0.047140
Flash residual mad: 0.000277
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.110297
Flash residual mad: 0.000311
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033870
Flash diff count: 972
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.187417
Flash diff count: 5842
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033543
Flash diff count: 956
Linking tc -> ip
Flash residual max: 0.025190
Flash residual mad: 0.000244
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.050486
Flash residual mad: 0.000295
Flash diff count: 0
linker diff count = 42493
Using amygdala sensitivity: 2.290526
Using amygdala->vmPFC: 4.129385
Using vmPFC->amygdala: 2.428246

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2150825984    2051.19 MB
  free  :  6359875584    6065.25 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
