Sequencer flash residual = 0.000012
gate sequencer residual = 0.000012
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.047956
Flash residual mad: 0.000283
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.010160
Flash residual mad: 0.000258
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.051357
Flash residual mad: 0.000280
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.040365
Flash residual mad: 0.000265
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033074
Flash diff count: 20
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002501
Flash diff count: 100
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033886
Flash diff count: 958
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.185479
Flash diff count: 9200
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.185268
Flash diff count: 9192
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.180101
Flash diff count: 5583
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002453
Flash diff count: 92
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033474
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033673
Flash diff count: 924
Linking tc -> fef
Flash residual max: 0.027505
Flash residual mad: 0.000236
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.017684
Flash residual mad: 0.000263
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.040365
Flash residual mad: 0.000237
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034700
Flash diff count: 985
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.180366
Flash diff count: 5591
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034287
Flash diff count: 927
Linking tc -> ci
Flash residual max: 0.028487
Flash residual mad: 0.000248
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.032199
Flash residual mad: 0.000266
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033768
Flash diff count: 947
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.179196
Flash diff count: 5544
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033449
Flash diff count: 927
Linking tc -> ip
Flash residual max: 0.053142
Flash residual mad: 0.000259
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.065133
Flash residual mad: 0.000299
Flash diff count: 0
linker diff count = 41015
Using amygdala sensitivity: 2.805723
Using amygdala->vmPFC: 2.879635
Using vmPFC->amygdala: 4.300922

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2571567104    2452.44 MB
  free  :  5939134464    5664.00 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
