Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 18840293376   17967.50 MB
  free  : 14795755520   14110.33 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.50 fps
Setting face to fear left 0
Looked right (172, 376)  correct=1  time=109
Looked center (172, 286)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=95
Looked center (172, 197)
Setting face to neutral left 5
Looked right (172, 376)  correct=1  time=107
Looked center (172, 286)
Setting face to neutral left 2
Looked right (172, 376)  correct=1  time=107
Looked center (172, 286)
Setting face to neutral left 4
Looked right (172, 376)  correct=1  time=109
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 275.774994s
Time averaged over 7601 iterations: 0.036281s ( 27.56fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 105.400002
  Standard deviation time -> 5.276362

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 105.400002
  Standard deviation time -> 5.276362

Shutting down thread pool (total inst : 8833557).
  Completed: 2216154
  Completed: 2204394
  Completed: 2211167
  Completed: 2201842
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.774994", 
    "average time": "0.036281", 
    "fps": "27.562325", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "105.400002", 
            "Standard deviation time": "5.276362"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "105.400002", 
            "Standard deviation time": "5.276362"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2017.750000", 
            "free": "6098.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17967.503906", 
            "free": "14110.332031", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 105.400002
Response latency std dev: 5.276362

BOLD Amygdala: 35840.356208
BOLD vmPFC:    256.611092

Activation Amygdala: 52.605374
Activation vmPFC:    3831.262243
Max Activation Amygdala: 0.298779
Max Activation vmPFC:    0.839745
