Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.041069
Flash residual mad: 0.000325
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.008797
Flash residual mad: 0.000294
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.078288
Flash residual mad: 0.000330
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.042513
Flash residual mad: 0.000308
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036202
Flash diff count: 27
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002518
Flash diff count: 100
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033959
Flash diff count: 954
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.200706
Flash diff count: 9990
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.199325
Flash diff count: 9925
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.196281
Flash diff count: 6142
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002460
Flash diff count: 91
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036024
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033806
Flash diff count: 942
Linking tc -> fef
Flash residual max: 0.133346
Flash residual mad: 0.000336
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.013060
Flash residual mad: 0.000306
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.141888
Flash residual mad: 0.000341
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034286
Flash diff count: 965
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.193792
Flash diff count: 6016
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034163
Flash diff count: 956
Linking tc -> ci
Flash residual max: 0.153202
Flash residual mad: 0.000338
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.043253
Flash residual mad: 0.000307
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033461
Flash diff count: 909
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.198374
Flash diff count: 6162
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033922
Flash diff count: 948
Linking tc -> ip
Flash residual max: 0.069660
Flash residual mad: 0.000316
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.059858
Flash residual mad: 0.000321
Flash diff count: 0
linker diff count = 44151
Using amygdala sensitivity: 2.909033
Using amygdala->vmPFC: 2.959572
Using vmPFC->amygdala: 4.155347

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2276720640    2171.25 MB
  free  :  6233980928    5945.19 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
