Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.075728
Flash residual mad: 0.000287
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.025190
Flash residual mad: 0.000281
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.062973
Flash residual mad: 0.000297
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.039672
Flash residual mad: 0.000293
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036171
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002573
Flash diff count: 112
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033832
Flash diff count: 973
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.186594
Flash diff count: 9274
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.187190
Flash diff count: 9292
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.190008
Flash diff count: 5896
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002554
Flash diff count: 94
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034989
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034041
Flash diff count: 985
Linking tc -> fef
Flash residual max: 0.035132
Flash residual mad: 0.000279
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.012829
Flash residual mad: 0.000287
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.045547
Flash residual mad: 0.000285
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035125
Flash diff count: 1024
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.191672
Flash diff count: 5993
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035166
Flash diff count: 1026
Linking tc -> ci
Flash residual max: 0.040365
Flash residual mad: 0.000292
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.069660
Flash residual mad: 0.000292
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034620
Flash diff count: 996
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.193288
Flash diff count: 6032
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.036285
Flash diff count: 1091
Linking tc -> ip
Flash residual max: 0.028991
Flash residual mad: 0.000295
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.076998
Flash residual mad: 0.000302
Flash diff count: 0
linker diff count = 42836
Using amygdala sensitivity: 2.658126
Using amygdala->vmPFC: 3.325027
Using vmPFC->amygdala: 0.868303

Built network.
  - neurons     :     194874
  - layers      :         36
  - connections :        251
  - weights     :   38640008

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (72320 neurons in 4 layers)
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2163277824    2063.06 MB
  free  :  6347423744    6053.38 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
  proc  :   162778024     155.24 MB
  used  :   542113792     517.00 MB
  free  :  7971864576    7602.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      148676       0.14 MB
