Sequencer flash residual = 0.000029
gate sequencer residual = 0.000029
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.037661
Flash residual mad: 0.000288
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.015894
Flash residual mad: 0.000278
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.092309
Flash residual mad: 0.000286
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.044005
Flash residual mad: 0.000297
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.039560
Flash diff count: 31
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002610
Flash diff count: 105
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035845
Flash diff count: 1067
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.185723
Flash diff count: 9147
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.187626
Flash diff count: 9244
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.181923
Flash diff count: 5648
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002499
Flash diff count: 104
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037234
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035166
Flash diff count: 979
Linking tc -> fef
Flash residual max: 0.045547
Flash residual mad: 0.000302
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.006238
Flash residual mad: 0.000275
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.051357
Flash residual mad: 0.000292
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035506
Flash diff count: 1042
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.180203
Flash diff count: 5590
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035024
Flash diff count: 998
Linking tc -> ci
Flash residual max: 0.055929
Flash residual mad: 0.000265
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.044005
Flash residual mad: 0.000311
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035890
Flash diff count: 1086
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.182845
Flash diff count: 5690
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035024
Flash diff count: 971
Linking tc -> ip
Flash residual max: 0.023476
Flash residual mad: 0.000242
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.058852
Flash residual mad: 0.000339
Flash diff count: 0
linker diff count = 41728
Using amygdala sensitivity: 2.346865
Using amygdala->vmPFC: 1.740432
Using vmPFC->amygdala: 3.871941

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2004680704    1911.81 MB
  free  :  6506020864    6204.62 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
