Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31848112128   30372.73 MB
  free  :  1787936768    1705.11 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.68 fps
Setting face to neutral right 4
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=85
Looked center (173, 286)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=73
Looked center (173, 286)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=73
Looked center (173, 286)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=73
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 274.894989s
Time averaged over 7601 iterations: 0.036166s ( 27.65fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 4
          Correct -> 4
     Average time -> 76.000000
  Standard deviation time -> 5.196152

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 76.000000
  Standard deviation time -> 5.196152

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 76.000000
  Standard deviation time -> 5.196152

Shutting down thread pool (total inst : 9008402).
  Completed: 2253265
  Completed: 2245719
  Completed: 2252964
  Completed: 2256454
Total: 9008402

{
    "iterations": "7601", 
    "total time": "274.894989", 
    "average time": "0.036166", 
    "fps": "27.650558", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "76.000000", 
            "Standard deviation time": "5.196152"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "76.000000", 
            "Standard deviation time": "5.196152"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "76.000000", 
            "Standard deviation time": "5.196152"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2170.750000", 
            "free": "5945.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30372.726562", 
            "free": "1705.109375", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 76.000000
Response latency std dev: 5.196152

BOLD Amygdala: 45269.104843
BOLD vmPFC:    1874.036084

Activation Amygdala: 485.577352
Activation vmPFC:    7031.143279
Max Activation Amygdala: 0.483541
Max Activation vmPFC:    1.000000
