Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.110297
Flash residual mad: 0.000356
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.016180
Flash residual mad: 0.000358
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.092309
Flash residual mad: 0.000345
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.083646
Flash residual mad: 0.000362
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.029173
Flash diff count: 19
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002439
Flash diff count: 91
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033374
Flash diff count: 929
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.188877
Flash diff count: 9347
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.190097
Flash diff count: 9453
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.191478
Flash diff count: 5966
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002402
Flash diff count: 87
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.029136
Flash diff count: 18
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033199
Flash diff count: 896
Linking tc -> fef
Flash residual max: 0.051357
Flash residual mad: 0.000325
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.044770
Flash residual mad: 0.000373
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.056888
Flash residual mad: 0.000320
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034965
Flash diff count: 973
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.191361
Flash diff count: 5979
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034727
Flash diff count: 942
Linking tc -> ci
Flash residual max: 0.040365
Flash residual mad: 0.000323
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.054985
Flash residual mad: 0.000360
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034709
Flash diff count: 944
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.190905
Flash diff count: 5954
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034544
Flash diff count: 927
Linking tc -> ip
Flash residual max: 0.180682
Flash residual mad: 0.000344
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.050486
Flash residual mad: 0.000308
Flash diff count: 0
linker diff count = 42525
Using amygdala sensitivity: 2.914131
Using amygdala->vmPFC: 3.861285
Using vmPFC->amygdala: 2.580333

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2276196352    2170.75 MB
  free  :  6234505216    5945.69 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
