Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.117564
Flash residual mad: 0.000299
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.020745
Flash residual mad: 0.000320
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.058852
Flash residual mad: 0.000302
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.046337
Flash residual mad: 0.000298
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031222
Flash diff count: 20
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002404
Flash diff count: 87
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033350
Flash diff count: 901
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.193720
Flash diff count: 9618
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.191099
Flash diff count: 9493
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.191268
Flash diff count: 5949
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002452
Flash diff count: 93
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032539
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033712
Flash diff count: 960
Linking tc -> fef
Flash residual max: 0.038320
Flash residual mad: 0.000262
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.021115
Flash residual mad: 0.000314
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.064044
Flash residual mad: 0.000262
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033502
Flash diff count: 918
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.190764
Flash diff count: 5931
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033748
Flash diff count: 957
Linking tc -> ci
Flash residual max: 0.064044
Flash residual mad: 0.000288
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.048786
Flash residual mad: 0.000298
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034011
Flash diff count: 913
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.189403
Flash diff count: 5898
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033776
Flash diff count: 938
Linking tc -> ip
Flash residual max: 0.031094
Flash residual mad: 0.000254
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.095371
Flash residual mad: 0.000381
Flash diff count: 0
linker diff count = 42698
Using amygdala sensitivity: 2.357543
Using amygdala->vmPFC: 1.334986
Using vmPFC->amygdala: 0.052934

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1950613504    1860.25 MB
  free  :  6560088064    6256.19 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
