Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.047956
Flash residual mad: 0.000290
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.010918
Flash residual mad: 0.000272
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.033343
Flash residual mad: 0.000300
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.045547
Flash residual mad: 0.000310
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033669
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002535
Flash diff count: 102
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035093
Flash diff count: 1022
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.195722
Flash diff count: 9766
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.194773
Flash diff count: 9702
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.194867
Flash diff count: 6079
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002394
Flash diff count: 84
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031900
Flash diff count: 20
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034387
Flash diff count: 931
Linking tc -> fef
Flash residual max: 0.066238
Flash residual mad: 0.000288
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.007344
Flash residual mad: 0.000248
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.041785
Flash residual mad: 0.000291
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033951
Flash diff count: 984
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.198405
Flash diff count: 6193
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033333
Flash diff count: 920
Linking tc -> ci
Flash residual max: 0.047140
Flash residual mad: 0.000279
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.046337
Flash residual mad: 0.000307
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034636
Flash diff count: 1011
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.195449
Flash diff count: 6087
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034150
Flash diff count: 952
Linking tc -> ip
Flash residual max: 0.032766
Flash residual mad: 0.000278
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.069660
Flash residual mad: 0.000351
Flash diff count: 0
linker diff count = 43878
Using amygdala sensitivity: 2.290950
Using amygdala->vmPFC: 2.830831
Using vmPFC->amygdala: 0.984001

Built network.
  - neurons     :     194874
  - layers      :         36
  - connections :        251
  - weights     :   38640008

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (72320 neurons in 4 layers)
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2117337088    2019.25 MB
  free  :  6393364480    6097.19 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
  proc  :   162778024     155.24 MB
  used  :   542113792     517.00 MB
  free  :  7971864576    7602.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      148676       0.14 MB
