Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.073245
Flash residual mad: 0.000298
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.032199
Flash residual mad: 0.000273
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.057862
Flash residual mad: 0.000294
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.080926
Flash residual mad: 0.000312
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034313
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002380
Flash diff count: 82
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.032794
Flash diff count: 884
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.194099
Flash diff count: 9648
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.194402
Flash diff count: 9652
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.191433
Flash diff count: 5977
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002462
Flash diff count: 102
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034741
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.032626
Flash diff count: 874
Linking tc -> fef
Flash residual max: 0.090811
Flash residual mad: 0.000291
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.020745
Flash residual mad: 0.000329
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.049629
Flash residual mad: 0.000291
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033187
Flash diff count: 917
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.191766
Flash diff count: 5963
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033285
Flash diff count: 923
Linking tc -> ci
Flash residual max: 0.058852
Flash residual mad: 0.000312
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.042513
Flash residual mad: 0.000298
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034127
Flash diff count: 918
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.189029
Flash diff count: 5902
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034640
Flash diff count: 1000
Linking tc -> ip
Flash residual max: 0.031094
Flash residual mad: 0.000273
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.044770
Flash residual mad: 0.000308
Flash diff count: 0
linker diff count = 42888
Using amygdala sensitivity: 2.913464
Using amygdala->vmPFC: 3.642041
Using vmPFC->amygdala: 1.853540

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2249588736    2145.38 MB
  free  :  6261112832    5971.06 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
