Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 18886848512   18011.90 MB
  free  : 14749200384   14065.93 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.78 fps
Setting face to fear right 5
Looked center (172, 197)
Setting face to fear left 1
Looked center (172, 286)
Setting face to fear left 8
Looked center (172, 286)
Setting face to neutral left 6
Setting face to neutral left 3
Interrupting engine...


* Engine Report:

Total time: 276.967010s
Time averaged over 7601 iterations: 0.036438s ( 27.44fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 0
          Correct -> 0
     Average time -> -nan
  Standard deviation time -> -nan

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 0
          Correct -> 0
     Average time -> -nan
  Standard deviation time -> -nan

Shutting down thread pool (total inst : 8833557).
  Completed: 2198113
  Completed: 2213886
  Completed: 2209395
  Completed: 2212163
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.967010", 
    "average time": "0.036438", 
    "fps": "27.443701", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "0", 
            "Correct": "0", 
            "Average time": "-nan", 
            "Standard deviation time": "-nan"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "0", 
            "Correct": "0", 
            "Average time": "-nan", 
            "Standard deviation time": "-nan"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2023.875000", 
            "free": "6092.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "18011.902344", 
            "free": "14065.933594", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: -nan
Response latency std dev: -nan

BOLD Amygdala: 44102.476495
BOLD vmPFC:    7098.412922

Activation Amygdala: 1525.388779
Activation vmPFC:    7172.024965
Max Activation Amygdala: 0.595667
Max Activation vmPFC:    1.000000
