Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.047140
Flash residual mad: 0.000299
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.031642
Flash residual mad: 0.000341
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.089335
Flash residual mad: 0.000313
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.043253
Flash residual mad: 0.000303
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032895
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002564
Flash diff count: 102
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034672
Flash diff count: 974
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.188869
Flash diff count: 9406
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.186532
Flash diff count: 9246
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.196587
Flash diff count: 6141
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002530
Flash diff count: 101
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032423
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034573
Flash diff count: 976
Linking tc -> fef
Flash residual max: 0.056888
Flash residual mad: 0.000305
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.006955
Flash residual mad: 0.000269
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.062973
Flash residual mad: 0.000306
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034575
Flash diff count: 997
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.195160
Flash diff count: 6060
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034486
Flash diff count: 1000
Linking tc -> ci
Flash residual max: 0.031094
Flash residual mad: 0.000287
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.050486
Flash residual mad: 0.000297
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034769
Flash diff count: 971
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.197592
Flash diff count: 6125
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034270
Flash diff count: 966
Linking tc -> ip
Flash residual max: 0.065133
Flash residual mad: 0.000318
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.064044
Flash residual mad: 0.000267
Flash diff count: 0
linker diff count = 43109
Using amygdala sensitivity: 2.840156
Using amygdala->vmPFC: 0.457152
Using vmPFC->amygdala: 3.037679

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2004549632    1911.69 MB
  free  :  6506151936    6204.75 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
