Sequencer flash residual = 0.000099
gate sequencer residual = 0.000099
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.112076
Flash residual mad: 0.000312
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.011317
Flash residual mad: 0.000257
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.073245
Flash residual mad: 0.000303
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.076998
Flash residual mad: 0.000280
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035821
Flash diff count: 20
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002434
Flash diff count: 91
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033999
Flash diff count: 931
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.193285
Flash diff count: 9613
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.193920
Flash diff count: 9615
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.189574
Flash diff count: 5890
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002510
Flash diff count: 104
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037614
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034363
Flash diff count: 990
Linking tc -> fef
Flash residual max: 0.054056
Flash residual mad: 0.000287
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.016470
Flash residual mad: 0.000338
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.035749
Flash residual mad: 0.000280
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034190
Flash diff count: 959
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.187389
Flash diff count: 5822
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034647
Flash diff count: 1006
Linking tc -> ci
Flash residual max: 0.090811
Flash residual mad: 0.000302
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.041785
Flash residual mad: 0.000291
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034382
Flash diff count: 982
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.188715
Flash diff count: 5873
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034727
Flash diff count: 1001
Linking tc -> ip
Flash residual max: 0.028991
Flash residual mad: 0.000272
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.037661
Flash residual mad: 0.000303
Flash diff count: 0
linker diff count = 42923
Using amygdala sensitivity: 2.311284
Using amygdala->vmPFC: 3.103934
Using vmPFC->amygdala: 4.804058

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2446262272    2332.94 MB
  free  :  6064439296    5783.50 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
